f 30292//30292 30226//30226 30291//30291
f 30227//30227 30226//30226 30292//30292
f 30497//30497 30425//30425 30496//30496
f 30359//30359 30291//30291 30358//30358
f 30292//30292 30291//30291 30359//30359
f 30426//30426 30425//30425 30497//30497
f 30426//30426 30358//30358 30425//30425
f 30359//30359 30358//30358 30426//30426
f 30582//30582 30496//30496 30581//30581
f 30497//30497 30496//30496 30582//30582
f 30676//30675 30581//30581 30675//30674
f 30582//30582 30581//30581 30676//30675
f 30676//30675 30675//30674 30775//30773
f 30775//30773 30675//30674 30774//30772
f 30775//30773 30774//30772 30881//30878
f 30881//30878 30774//30772 30880//30877
f 30043//30043 29981//29981 30042//30042
f 30982//30979 30880//30877 30981//30978
f 31603//31591 31602//31590 31717//31705
f 29924//29924 29869//29869 29923//29923
f 31603//31591 31493//31482 31602//31590
f 31829//31814 31716//31704 31828//31813
f 31494//31483 31493//31482 31603//31591
f 31717//31705 31602//31590 31716//31704
f 31717//31705 31716//31704 31829//31814
f 31936//31920 31828//31813 31935//31919
f 31829//31814 31828//31813 31936//31920
f 32041//32025 31935//31919 32040//32024
f 30491//30491 30490//30490 30576//30576
f 31936//31920 31935//31919 32041//32025
f 33903//33880 34029//34006 33904//33881
f 34003//33980 34129//34106 34004//33981
f 30900//30897 30801//30799 30899//30896
f 3593//3593 33418//33395 5123//5123
f 32298//32280 32297//32279 32404//32386
f 32264//32247 32263//32246 32370//32352
f 32515//32496 32403//32385 32514//32495
f 32404//32386 32403//32385 32515//32496
f 32482//32463 32481//32462 32599//32579
f 32513//32494 32401//32383 32512//32493
f 33257//33234 33256//33233 33393//33370
f 32131//32115 32130//32114 32235//32219
f 16732//16732 16733//16733 32319//32301
f 32512//32493 32511//32492 767//767
f 32903//32882 12199//12199 28679//28679
f 33013//32991 12199//12199 32903//32882
f 28679//28679 6839//6839 34098//34075
f 12199//12199 6839//6839 28679//28679
f 34098//34075 33559//33536 33685//33662
f 6839//6839 33559//33536 34098//34075
f 33685//33662 32527//32508 32646//32626
f 33559//33536 32527//32508 33685//33662
f 32646//32626 32901//32880 32312//32294
f 32527//32508 32901//32880 32646//32626
f 32312//32294 33936//33913 29996//29996
f 32901//32880 33936//33913 32312//32294
f 29996//29996 33972//33949 34096//34073
f 33936//33913 33972//33949 29996//29996
f 34096//34073 34195//34172 32923//32902
f 33972//33949 34195//34172 34096//34073
f 32923//32902 31885//31870 17952//17952
f 34195//34172 31885//31870 32923//32902
f 32773//32752 31885//31870 32416//32398
f 17952//17952 31885//31870 32773//32752
f 34044//34021 32416//32398 33426//33403
f 32773//32752 32416//32398 34044//34021
f 28004//28004 34291//34268 34362//34339
f 31022//31019 21165//21165 32629//32609
f 31022//31019 26790//26790 21164//21164
f 4322//4322 6265//6265 10430//10430
f 32844//32823 32843//32822 32976//32954
f 30040//30040 30102//30102 30041//30041
f 32577//32558 32576//32557 32704//32684
f 33110//33088 32975//32954 33109//33087
f 33526//33503 33392//33369 33525//33502
f 32573//32554 32455//32437 32572//32553
f 31957//31941 31956//31940 32062//32046
f 33393//33370 33392//33369 33526//33503
f 31850//31835 31849//31834 31957//31941
f 32166//32150 32061//32045 32165//32149
f 33876//33853 34001//33978 34002//33979
f 31763//31751 31641//31629 31762//31750
f 30602//30602 30516//30516 30601//30601
f 34026//34003 34152//34129 34027//34004
f 17775//17775 18432//18432 17225//17225
f 31835//31820 31941//31925 31942//31926
f 31834//31819 31941//31925 31835//31820
f 31529//31518 31528//31517 31642//31630
f 33251//33228 33115//33093 33250//33227
f 33904//33881 33777//33754 33903//33880
f 30609//30609 30523//30523 30608//30608
f 31759//31747 31758//31746 31871//31856
f 33778//33755 33777//33754 33904//33881
f 32187//32171 32290//32272 32291//32273
f 32238//32222 32237//32221 32344//32326
f 32187//32171 32082//32066 32186//32170
f 32083//32067 32082//32066 32187//32171
f 31978//31962 31977//31961 32083//32067
f 31318//31310 31317//31309 31422//31413
f 31951//31935 32055//32039 32056//32040
f 30448//30448 30380//30380 30447//30447
f 32586//32567 32468//32450 32585//32566
f 32978//32956 32845//32824 32977//32955
f 34016//33993 34015//33992 34142//34119
f 30297//30297 30231//30231 30296//30296
f 32467//32449 32466//32448 32584//32565
f 30232//30232 30231//30231 30297//30297
f 30489//30489 30488//30488 30574//30574
f 31161//31157 31160//31156 31262//31255
f 30031//30031 29969//29969 30030//30030
f 29970//29970 29969//29969 30031//30031
f 29858//29858 29857//29857 29912//29912
f 29970//29970 29911//29911 29969//29969
f 29904//29904 29903//29903 29962//29962
f 29912//29912 29911//29911 29970//29970
f 33414//33391 33669//33646 17492//17492
f 585//585 14533//14533 22467//22467
f 30358//30358 30357//30357 30425//30425
f 30496//30496 30424//30424 30495//30495
f 30291//30291 30290//30290 30358//30358
f 30425//30425 30424//30424 30496//30496
f 30225//30225 30290//30290 30226//30226
f 30425//30425 30357//30357 30424//30424
f 30161//30161 30225//30225 30162//30162
f 30358//30358 30290//30290 30357//30357
f 30099//30099 30161//30161 30100//30100
f 30226//30226 30290//30290 30291//30291
f 30100//30100 30161//30161 30162//30162
f 30162//30162 30225//30225 30226//30226
f 30038//30038 30099//30099 30100//30100
f 30037//30037 30099//30099 30038//30038
f 30881//30878 30880//30877 30982//30979
f 30156//30156 30219//30219 30220//30220
f 29870//29870 29869//29869 29924//29924
f 31081//31078 30981//30978 31080//31077
f 31758//31746 31757//31745 31870//31855
f 29982//29982 29923//29923 29981//29981
f 31637//31625 31636//31624 31758//31746
f 31977//31961 31869//31854 31976//31960
f 31758//31746 31636//31624 31757//31745
f 31870//31855 31757//31745 31869//31854
f 34011//33988 34010//33987 34137//34114
f 32860//32839 32859//32838 32992//32970
f 33514//33491 33380//33357 33513//33490
f 31708//31696 31593//31581 31707//31695
f 6772//6772 6678//6678 6677//6677
f 33381//33358 33380//33357 33514//33491
f 11119//11119 11059//11059 32304//32286
f 30297//30297 30296//30296 30364//30364
f 31763//31751 31762//31750 31875//31860
f 31527//31516 31420//31411 31526//31515
f 33116//33094 33115//33093 33251//33228
f 33774//33751 33773//33750 33900//33877
f 31092//31089 31191//31185 31093//31090
f 31608//31596 31722//31710 31609//31597
f 31185//31179 31085//31082 31184//31178
f 31875//31860 31762//31750 31874//31859
f 31639//31627 31638//31626 31760//31748
f 21455//21455 16777//16777 16856//16856
f 31527//31516 31526//31515 31640//31628
f 11495//11495 28679//28679 33682//33659
f 32903//32882 28679//28679 11495//11495
f 33682//33659 34098//34075 12384//12384
f 28679//28679 34098//34075 33682//33659
f 12384//12384 33685//33662 3306//3306
f 34098//34075 33685//33662 12384//12384
f 3306//3306 32646//32626 32524//32505
f 33685//33662 32646//32626 3306//3306
f 32524//32505 32312//32294 32420//32402
f 32646//32626 32312//32294 32524//32505
f 32420//32402 29996//29996 30316//30316
f 32312//32294 29996//29996 32420//32402
f 30316//30316 34096//34073 34223//34200
f 29996//29996 34096//34073 30316//30316
f 34223//34200 32923//32902 34126//34103
f 34096//34073 32923//32902 34223//34200
f 34126//34103 17952//17952 12005//12005
f 32923//32902 17952//17952 34126//34103
f 33310//33287 17952//17952 32773//32752
f 12005//12005 17952//17952 33310//33287
f 28425//28425 32773//32752 34044//34021
f 33310//33287 32773//32752 28425//28425
f 21164//21164 21165//21165 31022//31019
f 28425//28425 34044//34021 33164//33142
f 23859//23859 23787//23787 25740//25740
f 31269//31262 31268//31261 31372//31363
f 30229//30229 30228//30228 30294//30294
f 31930//31914 31929//31913 32035//32019
f 32976//32954 32975//32954 33110//33088
f 32458//32440 32345//32327 32457//32439
f 32573//32554 32572//32553 32700//32680
f 33245//33222 33109//33087 33244//33221
f 33778//33755 33652//33629 33777//33754
f 32456//32438 32343//32325 32455//32437
f 33653//33630 33525//33502 33652//33629
f 33653//33630 33652//33629 33778//33755
f 31642//31630 31641//31629 31763//31751
f 33526//33503 33525//33502 33653//33630
f 33243//33220 33242//33219 33379//33356
f 30981//30978 30980//30977 31080//31077
f 12276//12276 12913//12913 22469//22469
f 34150//34127 34023//34000 34149//34126
f 27370//27370 9896//9896 21162//21162
f 579//579 17380//17380 17290//17290
f 32346//32328 32239//32223 32345//32327
f 32363//32345 32256//32239 32362//32344
f 31483//31474 31378//31369 31482//31473
f 31953//31937 31952//31936 32058//32042
f 32859//32838 32858//32837 32991//32969
f 30696//30695 30795//30793 30697//30696
f 21248//21248 34067//34044 21249//21249
f 32145//32129 32040//32024 32144//32128
f 32041//32025 32040//32024 32145//32129
f 2950//2950 3087//3087 2951//2951
f 32249//32232 32144//32128 32248//32127
f 32145//32129 32144//32128 32249//32232
f 6751//6751 6656//6656 6750//6750
f 32249//32232 32248//32127 32355//32337
f 32355//32337 32248//32127 32354//32336
f 32355//32337 32354//32336 32467//32449
f 32467//32449 32354//32336 32466//32448
f 32711//32691 32583//32564 32710//32690
f 32584//32565 32466//32448 32583//32564
f 30361//30361 30293//30293 30360//30360
f 32584//32565 32583//32564 32711//32691
f 31823//31809 31710//31698 31822//31808
f 32185//32169 32289//32271 32186//32170
f 31195//31189 31194//31188 31296//31288
f 31703//31691 31588//31576 31702//31690
f 17498//17498 18792//18792 18826//18826
f 30873//30870 30766//30765 30872//30869
f 7126//7126 33935//33912 34046//34023
f 33935//33912 21632//21632 34046//34023
f 32880//32859 21634//21634 21730//21730
f 16844//16844 16932//16932 16845//16845
f 31578//31567 31468//31459 31577//31566
f 13278//13278 13861//13861 12011//12011
f 7391//7391 33014//32992 27362//27362
f 30505//30505 30433//30433 30504//30504
f 31641//31629 31640//31628 31762//31750
f 31599//31587 31598//31586 31713//31701
f 30175//30175 30238//30238 30239//30239
f 30289//30289 30288//30288 30356//30356
f 30109//30109 30170//30170 30171//30171
f 30303//30303 30370//30370 30304//30304
f 33098//33076 33097//33075 33233//33211
f 30698//30697 30603//30603 30697//30696
f 29912//29912 29857//29857 29911//29911
f 31876//31861 31875//31860 31983//31967
f 30350//30350 30282//30282 30349//30349
f 30031//30031 30092//30092 30093//30093
f 31281//31273 31179//31174 31280//31272
f 31938//31922 31937//31921 32043//32027
f 30982//30979 30981//30978 31081//31078
f 31180//31175 31179//31174 31281//31273
f 31180//31175 31080//31077 31179//31174
f 31081//31078 31080//31077 31180//31175
f 31384//31375 31280//31272 31383//31374
f 31281//31273 31280//31272 31384//31375
f 31488//31479 31383//31374 31487//31478
f 31384//31375 31383//31374 31488//31479
f 31278//31270 31176//31172 31277//31269
f 31597//31585 31487//31478 31596//31584
f 33641//33618 33513//33490 33640//33617
f 31705//31693 31590//31578 31704//31692
f 30364//30364 30296//30296 30363//30363
f 33514//33491 33513//33490 33641//33618
f 31421//31412 31420//31411 31527//31516
f 33112//33090 32977//32955 33111//33089
f 31760//31748 31638//31626 31759//31747
f 31640//31628 31526//31515 31639//31627
f 31195//31189 31095//31092 31194//31188
f 31642//31630 31528//31517 31641//31629
f 32240//32224 32239//32223 32346//32328
f 31843//31828 31842//31827 31950//31934
f 31526//31515 31525//31514 31639//31627
f 31757//31745 31756//31744 31869//31854
f 21633//21633 21632//21632 21728//21728
f 7126//7126 21539//21539 21538//21538
f 33682//33659 20147//20147 11495//11495
f 34043//34020 33164//33142 18337//18337
f 32537//32518 12384//12384 34064//34041
f 33682//33659 12384//12384 32537//32518
f 34064//34041 3306//3306 27260//27260
f 12384//12384 3306//3306 34064//34041
f 27260//27260 32524//32505 32528//32509
f 3306//3306 32524//32505 27260//27260
f 32528//32509 32420//32402 34051//34028
f 32524//32505 32420//32402 32528//32509
f 34051//34028 30316//30316 34045//34022
f 32420//32402 30316//30316 34051//34028
f 34045//34022 34223//34200 33413//33390
f 30316//30316 34223//34200 34045//34022
f 33413//33390 34126//34103 33281//33258
f 34223//34200 34126//34103 33413//33390
f 33281//33258 12005//12005 28304//28304
f 34126//34103 12005//12005 33281//33258
f 24247//24247 12005//12005 33310//33287
f 28304//28304 12005//12005 24247//24247
f 33194//33172 33310//33287 28425//28425
f 24247//24247 33310//33287 33194//33172
f 34043//34020 28425//28425 33164//33142
f 33194//33172 28425//28425 34043//34020
f 18785//18785 32884//32863 2433//2433
f 18128//18128 18337//18337 19148//19148
f 32139//32123 32034//32018 32138//32122
f 32877//32856 33009//32987 11029//11029
f 30041//30041 30102//30102 30103//30103
f 32035//32019 32034//32018 32139//32123
f 33110//33088 33109//33087 33245//33222
f 33126//33104 33125//33103 33261//33238
f 32344//32326 32343//32325 32456//32438
f 33381//33358 33244//33221 33380//33357
f 34148//34125 34021//33998 34147//34124
f 34022//33999 34021//33998 34148//34125
f 31761//31749 31639//31627 31760//31748
f 32234//32218 32233//32217 32340//32322
f 31478//31469 31477//31468 31587//31138
f 31480//31471 31375//31366 31479//31470
f 31096//31093 31095//31092 31195//31189
f 32402//32384 32295//32277 32401//32383
f 30696//30695 30601//30601 30695//30694
f 32192//32176 32191//32175 32296//32278
f 32296//32278 32295//32277 32402//32384
f 30696//30695 30794//30792 30795//30793
f 30695//30694 30794//30792 30696//30695
f 32143//32127 32142//32126 32247//32231
f 32710//32690 32582//32563 32709//32689
f 30351//30351 30350//30350 30418//30418
f 30668//30667 30667//30666 30767//30766
f 34271//34248 34270//34247 26904//26904
f 13770//13770 13183//13183 1913//1913
f 27041//27041 21647//21647 29588//29588
f 26760//26760 27961//27961 27041//27041
f 30904//30901 31000//30997 31001//30998
f 18480//18480 17866//17866 17424//17424
f 28290//28290 6590//6590 27133//27133
f 13988//13988 20554//20554 21465//21465
f 32992//32970 32859//32838 32991//32969
f 30241//30241 30305//30305 30306//30306
f 30596//30596 30510//30510 30595//30595
f 34046//34023 21540//21540 7126//7126
f 30294//30294 30293//30293 30361//30361
f 34269//34246 34268//34245 27133//27133
f 31711//31699 31710//31698 31823//31809
f 33261//33238 33125//33103 33260//33237
f 33094//33072 33093//33071 33229//33207
f 31930//31914 31822//31808 31929//31913
f 34260//34237 34136//34113 34259//34236
f 31983//31967 31875//31860 31982//31966
f 34046//34023 34047//34024 21540//21540
f 31182//31174 31181//31176 31283//31275
f 17743//17743 17039//17039 18618//18618
f 17743//17743 34248//34225 18143//18143
f 31416//31407 31311//31303 31415//31406
f 31312//31304 31311//31303 31416//31407
f 32662//32642 32880//32859 11927//11927
f 20996//20996 23221//23221 14729//14729
f 1573//1573 3058//3058 15613//15613
f 1573//1573 15613//15613 15471//15471
f 15471//15471 15470//15470 1573//1573
f 33017//32995 18226//18226 32910//32889
f 31076//31073 30976//30973 31075//31072
f 31175//31171 31075//31072 31174//31170
f 30977//30974 30875//30872 30976//30973
f 30977//30974 30976//30973 31076//31073
f 30876//30873 30769//30768 30875//30872
f 30876//30873 30875//30872 30977//30974
f 30285//30285 30284//30284 30352//30352
f 30770//30662 30769//30768 30876//30873
f 30219//30219 30218//30218 30284//30284
f 30770//30662 30670//30669 30769//30768
f 30038//30038 29976//29976 30037//30037
f 29914//29914 29859//29859 29913//29913
f 29977//29977 29918//29918 29976//29976
f 29977//29977 29976//29976 30038//30038
f 29919//29919 29864//29864 29918//29918
f 29919//29919 29918//29918 29977//29977
f 25853//25853 34149//34126 13460//13460
f 29865//29865 29864//29864 29919//29919
f 30767//30766 30667//30666 30766//30765
f 31617//31605 31616//31604 31731//31719
f 32139//32123 32138//32122 32243//32227
f 32133//32117 32028//32012 32132//32116
f 31817//31804 31816//31351 31924//31697
f 32349//32331 32242//32226 32348//32330
f 33892//33869 33765//33742 33891//33868
f 30423//30423 30422//30422 30494//30494
f 32586//32567 32585//32566 32713//32693
f 33766//33743 33765//33742 33892//33869
f 33396//33373 33259//33236 33395//33372
f 31502//31491 31610//31598 31611//31599
f 33875//33852 34001//33978 33876//33853
f 33260//33237 33259//33236 33396//33373
f 31319//31311 31318//31310 31423//31414
f 31701//31689 31586//31575 31700//31688
f 31529//31518 31422//31413 31528//31517
f 31423//31414 31422//31413 31529//31518
f 16850//16850 16774//16774 16849//16849
f 6652//6652 6653//6653 6590//6590
f 32910//32889 32537//32518 34162//34139
f 18226//18226 20147//20147 32910//32889
f 34162//34139 34064//34041 13109//13109
f 32537//32518 34064//34041 34162//34139
